Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:6491828674_10154744143718675
The winner will inherit an anxious nation, angry and distrustful of leaders in Washington. She or he will preside over an economy that is improving but still leaves many behind, and a military less extended abroad than eight years ago yet grappling with new terror threats.
--------------Comments:--------------
1 | Erick Head | 0 | 10154744143718675_10154744216943675 | And #JillStein and Gary Johnson, and their senators and judges etc. But thanks for dumbing it down.
8 | Scottas Sevelis | 2 | 10154741492518675_10154741697548675 | A Short List of Some of Hillary’s Many Crimes - share!Here are a few of Hillary’s crimes. Feel free to share.1. Perjury: Why not start with a blast from the Clinton past? Hillary Clinton signed documents testifying that she turned over all work-related emails to the State Department, on orders from a federal judge, under penalty of perjury. We already have indisputable proof she violated this sworn statement… thousands of times. The cloud of false statements under oath surrounding Hillary Clinton is thousands of times thicker than the one around Bill. Democrats seem to have found a hidden clause in the Constitution that says Clintons can never be prosecuted for perjury, but Madame Secretary is really stress-testing that particular privilege of Clintonhood. One would think the federal judiciary had some interest in establishing that sworn documents must be taken seriously. 2. Obstruction of Justice: Bill Clinton’s primary motive for committing perjury was to obstruct justice—it was the second count in his impeachment. (The justice he was obstructing was a sexual harassment suit from Paula Jones, at a time when liberals insisted sexual harassment was the most overlooked, under-prosecuted crime in the legal code.) Hillary’s thousands of perjury counts are also related to the obstruction of justice. She held back documents she didn’t want Congress to see. She subverted the Freedom of Information Act, which is a law, not a lovely suggestion. Most media timelines of the Clinton email scandal are either incomplete or deliberately obtuse, because they almost never accurately relate how her secret server was discovered. For example, these timelines from USA Today, CNN, and ABC News all get it wrong. Sharyl Attkisson, who was a participant in the story, has an accurate timeline that makes the important point Clinton-friendly media outlets don’t want to talk about: we know about the secret server because the State Department was sued for failing to respond to FOIA requests. The State Department’s official story is that they were surprised to discover Clinton was withholding thousands of documents on her private computer. That’s straight-up obstruction of justice, in cases involving multiple federal courts, as surely as Bill Clinton’s impeachable offense of obstructing the Paula Jones suit. Clinton may become untouchable if the American people allow her into the White House, but the lawsuits don’t evaporate, and neither do the angry judges. 3. Bribery: After the FBI set off a headline earthquake by re-opening the Clinton email investigation, we learned that several other FBI investigations of Clintonworld have been quietly in progress for some time. One of those investigations is digging into bribery allegations against the Clinton Foundation. The FBI agents working on these cases were reportedly very angry that top Bureau and Justice Department officials were pressuring them to drop their investigations. The most attention-grabbing of these suspicions concerns an FBI official, Deputy Director Andrew McCabe, whose wife received an inexplicably huge political donation from Clinton bagman Terry McAuliffe, currently the governor of Virginia. The timing of this donation was so convenient that even the Left side of the blogosphere has produced some uneasy speculation that McCabe probably should have recused himself from all things Clinton-related. Well, he didn’t recuse himself, and the conflicts of interest are so apparent that the lack of a chiseled-in-stone quid pro quo might not be enough to kill this case off. After all, corrupt officials aren’t usually dumb enough to write down their quid pro quo agreements, or repeat them into microphones. The McCabe controversy already has longer legs than most observers expected, when the news first broke. 4. Pay for Play: There has also been recent confirmation that the FBI has investigated influence-peddling allegations against the Clinton Foundation, which was so obviously used for that purpose that it’s funny to watch Clinton apologists insist nothing can be proven in a court of law. Some of the most vigorous infighting within the Bureau reportedly concerns whether pay-for-play investigations should move forward. WikiLeaks has exposed emails from Clinton insiders that openly discuss how the Foundation was part of a network that steered millions of dollars to “Bill Clinton Inc.” Even longtime members of the Clinton syndicate professed themselves troubled by these operations. They were also unhappy with arrangements like Hillary Clinton’s agreement to speak in Morocco after a $12 million donation to the Clinton Global Initiative. It’s entirely possible that more documentation about these suspicious Clinton Foundation dealings will come to light after the election, especially if some of the people Clinton took money from grow upset with her. It’s downright dangerous to have a President with so many strings attached. 5. Illegal Use of a Nonprofit Organization: There are many laws governing the management of charitable organizations, generally intended to prevent them from becoming money-laundering operations, ripoff operations, and vehicles for political influence peddling. The Clinton Foundation and its galaxy of related operations may eventually find itself answering some questions about compliance with those laws, assuming the IRS decides to stop focusing its efforts on hassling mom-and-pop pro-life groups and kitchen-table Tea Party outfits. If the Foundation is ever held to account for any other impropriety, charges of abusing a nonprofit should be part of the legal package as well. 6. Racketeering: Former prosecutor Andrew McCarthy has recently observed that Hillary Clinton’s abuse of the State Department looks an awful lot like a “racketeering enterprise,” which could trigger the Racketeer Influenced and Corrupt Organizations Act of 1971, more widely known as RICO. McCarthy explained: Under RICO, an “enterprise” can be any association of people, informal or formal, illegitimate or legitimate – it could be a Mafia family, an ostensibly charitable foundation, or a department of government. It is a racketeering enterprise if its affairs are conducted through “a pattern of racketeering activity.” A “pattern” means merely two or more violations of federal or state law; these violations constitute “racketeering activity” if they are included among the extensive list of felonies laid out in the statute.7. Fraud: Wall Street analyst Charles Ortel has been building a case that the “Clinton Charity Network,” as he calls the complete system of Clinton operations, has committed “charity fraud of epic proportions.” In part, he refers to discrepancies between donor accounts and the Clinton Foundation’s books. Others have pointed out how the Clinton Health Access Initiative has essentially ignored New York state law for years, without a peep from Attorney General Eric Schneiderman (who just happens to be part of the Clinton campaign’s “leadership council.”) There are some interesting differences between the paperwork CHAI submitted to the IRS and what it submitted to the state of New York, which has more specific requirements about identifying foreign donors. In addition to getting a free pass on perjury, the Clintons are traditionally allowed to violate tax laws without penalty, eventually refiling paperwork when “errors” are discovered years after the fact. Another round of whoops-my-bad, no-harm-no-foul “refiling” during a Hillary Clinton presidency would be embarrassing, especially if she’s busy trying to ratchet up taxes on everyone else.
9 | Robert Hatten | 8 | 10154741492518675_10154741532863675 | If you see something..... Say something......
10 | Tom Bedell | 0 | 10154741492518675_10154742645358675 | There could be more except the Supreme Court decided most racism expressed at voting places has been eradicated.
11 | Joe Keifer | 0 | 10154741492518675_10154742273123675 | Like we can really trust Loretta Lynch after she allowed Bill Clinton (and his checkbook) on her plane.
12 | Preston W Mcguire | 0 | 10154741492518675_10154742408298675 | But of course they are NOT going to be looking for illegal aliens voting..smh.
13 | Joan Reyes | 1 | 10154741492518675_10154743413448675 | They should also be watching for fools walking around with guns outside of polling stations, trying to intimidate people.
14 | Baldur Sucellos | 1 | 10154741492518675_10154742429308675 | 500 lol what a joke.. oath keepers and milita whack jobs will be out in larger forces intimidating voters for blocks around the polls.
15 | Robin L Peters | 0 | 10154741492518675_10154743716693675 | So, if you are ok with a stagnant economy, scandals, corruption, high taxes, job killing regulations, massive under employment, huge national debt, inner city crime, riots, cop killings, illegal immigrants, Syrian refugees, endless wars, terror attacks, late term abortions, massive black unemployment, Obamacare and Common Core...then you should vote for Hillary Clinton.
16 | Gabe Berg | 0 | 10154741492518675_10154742691343675 | So what about stuffing fake ballots in boxes with lookouts, what about voting twice in 2 different states, what about dead people voting for hillary, what about people only registering hillary voters. All those are just as important as race religion and gender.
17 | Marcia Tanabe | 0 | 10154741492518675_10154742279933675 | Election Officials Hide Potential Proof of Electronic Vote Rigging on Tuesday."Election officials across the country have denied requests from citizens to view and count the digital ballot images which are automatically generated in the majority of US voting precincts. The digital ballot images are a little-known feature of most US voting systems.""In the majority of paper ballot vote-counting machines, a marked ballot is fed into an optical device which reads and counts the votes and generates a digital image of the ballot all at once. The digital images are then stored in memory. The creation of digital ballot images was meant to serve as a back-up to the original paper ballot record. The images could be easily accessed, viewed, and counted without actually handling the paper ballots.""Election integrity activists are puzzled as to why election officials would want to keep the images from public view, except as a precursor to massive election fraud."
18 | Anton Leimbach | 2 | 10154741492518675_10154741689578675 | 
19 | Valerie Petit | 0 | 10154741492518675_10154741810858675 | scoop new revelation: hillary clinton asked to his maid to print confidential email .. FBI is divisedHow can she be responsable of a country ??you want to stay american or becoming like european ?you want to be like european , with all the problems, islamism, terrorism, no jobs. vote hillary.you want to stay american and protect the civilisation: vote Trump.
20 | Jen Bradley | 1 | 10154741492518675_10154741955363675 | http://endingthefed.com/obama-cuts-2-6-billion-from-veterans-while-allocating-4-5-billion-to-syrian-migrants-moving-to-america.html#.V_00AOFcsIC.facebook  Obama Cuts 2.6 Billion From Veterans While Allocating 4.5 Billion To Syrian Migrants Moving To America  We are doomed if it is Hillary. Say goodby to our country and it's safety and more illegals taking jobs and more drugs and crime cuz she won't fix that. People who have guns will have less rights and less options. She is nothing but lies and evil. I learned more about Trump and he is actually a really nice guy, I was told it is like when an actor has a role he has to play, he is just playing his tough role, but when he is with people and family he very nice. He says thank you more than anyone I have ever heard. He truly does care about the direction our country has been going since Obama, and it isn't in a good way, and he wants to turn it around. With her, we are getting another 4 years of Obama and worse. And if you vote for anyone else, it is a vote for her. So, if you don't want Hillary, choose Trump, or we will get Hillary.
21 | Darrell Blaser | 0 | 10154741492518675_10154741656438675 | JUST IN: COMMUNICATIONS BETWEEN HILLARY AND WH DURING BENGHAZI “MISSING”"This is huge. The State Department recently said in court that communications between former Secretary of State Hillary Clinton and the Obama White House on the day and week of the Benghazi terror attack on Sept. 11, 2012, are missing, even though records show that they took place."http://defund.com/just-communications-hillary-wh-benghazi-missing/?utm_source=not3&utm_medium=facebook
