3 | Brandon Blake | 26 | 10154045715325950_10154045732675950 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
4 | Bob Jones | 10 | 10154045715325950_10154046043360950 | The sad part about most Hillary supporters is they know she is corrupt! They don't care! It is all about a very liberal socialist agenda! Most don't even like her! God help us all!
5 | Sandra Gail | 13 | 10154045715325950_10154045736610950 | Married two immigrant women. Son of European immigrants..German and Scottish but brown immigrants he hate. Child rspist,unregistered sex offender,racist,bigot,narcissist, draft dodger, tax cheat,habitual liar,sociopath, conman,coward,five children from three different women, mysoginist, ..
6 | Constantin Pavel | 6 | 10154045715325950_10154045742560950 | When the German residents found the corpses of the Jews after the Soviet invaded Germany, they were astounded and shocked and crying not understanding how it'd come to that. Yet, they didn't realize they voted for a dictatorship over Germany 12 years before that, because they didn't trust their democratic system anymore. Also, they voted for human rights to be taken away from those deemed as "the other". Today, these supporters repeat the mistake of allowing dictatorial speech and supporting the rise of democratic suppression.
7 | Rosemary Scannelli Parsil | 1 | 10154045715325950_10154045947375950 | Why is he getting away with this? He is out & out lying~ Anyone considering this guy should do their fact checking... you'll see that he's conning everyone.. He's a compulsive liar at all costs to our country! Vote smart!
8 | Susan Shelby Clark | 6 | 10154045715325950_10154045836535950 | Hillary is smart, qualified, stable & sane (the opposite of her opponent in every way!) Let's make history with Hillary!! VOTE!!! Knock on doors & call potential supporters to ask for their vote!! VOTE!! Drive supporters to polls to vote!! VOTE - Ideally early vote then volunteer!! VOTE Blue!! VOTE Hillary Clinton/Tim Kaine 2016!!!
9 | Kay Taylor | 4 | 10154045715325950_10154045759175950 | His supporters are terrible ! When he was in Eau Claire Wisconsin-they bullied and yelled racial slurs to everyone that wasn't white !! Telling them all to go back to their f...ing countries !!!!
10 | Luz A Verdejo-Kawamura | 0 | 10154045715325950_10154045767165950 | He is even inciting the militia to be ready just in case? they have in camp in Georgia and they where shooting guns and practicing,  I wonder just in case of what? I just saw this on the news this morning and it was NOT CBS this was NBC.
11 | Barry G Brosniak | 2 | 10154045715325950_10154045884675950 | Schlump bigot Trump and his homophobic running mate Pence are clowns who are both plainly scared of the fact that a WOMAN will be President and not a subservient brood mare slaving in the kitchen
12 | Joanie Einaoj | 0 | 10154045715325950_10154046103180950 | Trump is not technically against illegal workers, he does seem to be against people of color that are illegal workers: Between 1979 and 1980, Trump hired a contractor to demolish a Manhattan building to make way for the eventual Trump Tower. That contractor in turn hired local union workers as well as 200 undocumented Polish workers to meet the tight deadlines.  source: http://www.politifact.com/truth-o-meter/statements/2016/oct/20/hillary-clinton/hillary-clinton-correctly-claims-trump-tower-was-p/
13 | Joanie Einaoj | 0 | 10154045715325950_10154046116875950 | http://www.foxnews.com/politics/2016/11/05/trumps-wife-worked-illegally-during-her-first-weeks-in-us-documents-show.html  Melania Trump was paid for 10 modeling jobs in the United States worth $20,056 that occurred in the seven weeks before she had legal permission to work in the country, according to detailed accounting ledgers, contracts and related documents from 20 years ago provided to The Associated Press.
14 | Carolyn Lemaster Bohner | 1 | 10154045715325950_10154045940905950 | love mr. trump. awesome rally. his rally attendances are huge. hillary's are very small and yet the media would have you believe that it is a close race.
15 | Stephen Mckiernan | 1 | 10154045715325950_10154046342130950 | If Trump becomes President...THINK HARD FOLKS!• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.
16 | Pastor Dave Klataske | 3 | 10154045715325950_10154045862395950 | I have BETTER things to do and to watch on tv then that Orange Faced Umpah Lumpa Bigot Racist Pig trump👎🇺🇸🇺🇸HILLARY🇺🇸🇺🇸Has My Vote👍She has the stamina, and she knows how to run the country with experience, and she knows how to run the White House.DUMP THAT trump💩DUMP THAT trump💩DUMP THAT trump💩
