24 | Sean Grealey | 10153995750055950_10153996552880950 | I just want to address something that Hillary just spoke (or lied) about during the debate...LATE TERM ABORTION or PARTIAL BIRTH ABORTION.  Hilary got all serious saying that she has  spoken with mothers who have had to make the worst decision of their life when they had to choose to abort their full term baby due to their own health problems.  Well, HILARY, what you failed to tell people is that a baby at that point in the pregnancy has a VERY GOOD chance of surviving if delivered (alive)!  The argument that late term abortion should be legalized if the mother's life is in danger is a false argument!  If the mother's life is in danger, all they have to do is deliver the baby and give it a chance to survive on it's own!  Why on earth would we kill it?  If you don't know what PARTIAL BIRTH ABORTION consists of, take a look at this visual.  They deliver the baby (legs first) but pay close attention to make sure the head isn't delivered.  Then they take a pair of scissors and stab the baby in the back of the neck/head.  They, then, suction out the baby's brains and then remove the rest of the baby from the birth canal.  Why do they pay close attention to leave the head in the birth canal?  Because if they deliver the head and THEN stab it in the back of the neck, they will be charged with MURDER!!  How is that for double standards???  Seriously, this is the worst kind of abortion that there is and Hillary wants it to be legalized!!!  She kills me, how she gets on tv and talks about being an advocate for the "children" and how she always has been.  She's a fraud, people, and I don't understand how anyone can believe her lies!  (Below is an excerpt from Florida RIght to Life website concerning Partial Birth Abortion in the second / third trimester)Surgical, Second and Third Trimester: Partial-Birth Abortion Abortionists sometimes refer to these or similar types of abortions using obscure, clinical-sounding euphemisms such as “Dilation and Extraction” (D&X), or “intact D&E” (IDE) which mask the realities of how the abortions are actually performed.24 This procedure is used to abort women who are 20 to 32 weeks pregnant—or even later into pregnancy. (Many babies born at 23 weeks (gestational age) or more survive.25 Partial-birth abortion eliminates that possibility. Guided by ultrasound, the abortionist reaches into the uterus, grabs the unborn baby’s leg with forceps, and pulls the baby into the birth canal, except for the head, which is deliberately kept just inside the womb. (At this point in a partial-birth abortion, the baby is alive.) Then the abortionist jams scissors into the back of the baby’s skull and spreads the tips of the scissors apart to enlarge the wound. After removing the scissors, a suction catheter is inserted into the skull and the baby’s brains are sucked out. The collapsed head is then removed from the uterus. 26 Partial-birth abortion is a particularly gruesome procedure. Partial-birth abortion is now prohibited in the United States under federal law.
25 | Rick Scagnelli | 10153995750055950_10153996698035950 | Only CBS would report such nonsense....... I hope they get rid of those three morning monkeys they have after the election because they really have done a disservice to this country with their opinions every single morning
----------------Post:----------------
id:131459315949_10153995690185950
These responses are hilarious 😂
--------------Comments:--------------
1 | T Elliott Cato | 10153995690185950_10153995702090950 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
2 | Meghan Brown | 10153995690185950_10153995696650950 | He reminds me of a little kid who responds...I know you are but what am I?
3 | Lynda Harris | 10153995690185950_10153995734545950 | Let's be honest the hate for Hiliary is because she is a woman. Can't have a woman in the White House. So people will vote for the puppet Trump whose on a 3 year old level.
4 | T.R. Williams | 10153995690185950_10153995705205950 | I can't get over how many times Hildebeast lied to the American people again, Open borders energy lol, 90 percent of my foundation money for Haiti helped Haitians, Russia is hacking me, 30 years of blatant corruption
5 | Wanda Ratliff | 10153995690185950_10153995776240950 | I'm trying not to laugh, because it's not nice to laugh at people with mental illness. Hopefully, when this is all over, his family will get him the help he needs.
6 | Gregory Audette | 10153995690185950_10153995712225950 | The level of collusion, corruption and illegal coordination between the Obama Whitehouse, DOJ , Hillary Clinton and the DNC is staggering !!!  Couple that with the extreme liberal bias of the media flooding the airways with negative accusations about Trump while giving Hillary a pass on criminal violations is disgusting !!  America is in moral decline !!
7 | Cynthia Washburn Saturday | 10153995690185950_10153995807005950 | Hillary made Trump look like the Chump he is. #PutinsChumpTrump She had facts and he had adjectives....... Bigly..... "we're gonna do more better with Mexico..." ~from Trump's superior brain!!! LOL ;D
8 | Joseph J Martin | 10153995690185950_10153995699660950 | She avoided a lot of the questions by answering with something that sounds smart but doesn't actually answer the question.  30 years of experience and some people still buy her bs. She could cook a live puppy in boiling water and some people would still come back with "oh, well Donald Trump is racist etc.
